Using numpy backend.
[TDRC] Loading HMDD v3.2 data...
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 6
CG convergence: iter = 5
CG convergence: iter = 7
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 9
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 9
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 7
CG convergence: iter = 5
CG convergence: iter = 7
CG convergence: iter = 10
CG convergence: iter = 8
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 6
CG convergence: iter = 5
CG convergence: iter = 7
CG convergence: iter = 9
CG convergence: iter = 8
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 6
CG convergence: iter = 5
CG convergence: iter = 7
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
[TDRC] CV_triplet done in 3110.9s
  AUPR:  0.9246
  AUC:   0.9109
  F1:    0.8549

[TDRC] Saved: D:\Tien\DHGCMDA-fork\baselines\TDRC\..\..\results\baseline_TDRC_v32.json
